tiny_points,tiny_bboxes,small_points,small_bboxes,large_points,large_bboxes,eff_points,eff_bboxes,effvit_points,effvit_bboxes,file_names
0.307977862838639,0.8308867731921684,0.40343764090095,0.8361123292311102,0.45565982514882725,0.8362344146455098,0.30640165943400166,0.8187627237156908,0.3160012943110809,0.8249552166453191,OpenTest_001.png
0.16762767028211503,0.8326239667419625,0.14448632540740344,0.8464076634442043,0.2571680233798989,0.8295228475265354,0.17895600110456844,0.7487051401284209,0.5257148345584582,0.8717143689955303,OpenTest_002.tif
0.8199860344020415,0.8915101832578471,0.8057547312021057,0.9055819884866004,0.8358557831275263,0.9023651951879254,0.8188099061457695,0.913176386731996,0.8261695313543612,0.9049526465442032,OpenTest_003.bmp
0.6057480298646265,0.7659472197477911,0.6498434919820866,0.7716020079538348,0.5882643205534185,0.7620415823179573,0.5093009074774222,0.7531429969978373,0.5524620115742899,0.8362161476472993,OpenTest_004.tif
0.5709252110797699,0.7804031765453857,0.6283645607155638,0.7797626411948267,0.5599375649099686,0.7828093678416059,0.48843701430630665,0.7530924770119704,0.5548521682119603,0.8339515301820956,OpenTest_005.tif
0.5306552385279273,0.8032667092603101,0.3499033996271044,0.8213815352502549,0.38798775750786724,0.813207632467239,0.5582463008312664,0.7706779209537105,0.4589716781896956,0.8239183095584574,OpenTest_006.png
0.8183483299558231,0.8954809467297508,0.8357661727748096,0.8977064445384634,0.8226737170833832,0.9060106859596561,0.9154093713227763,0.8841635411964833,0.884257758053878,0.9092635010699457,OpenTest_007.tif
0.15709631601125618,0.7993003183957988,0.13733135605580685,0.817750588732858,0.16107651411169935,0.8150807892650058,0.11799335870356184,0.7385990055194941,0.6026046425823303,0.8579756699001071,OpenTest_008.tif
0.21021492391983773,0.8156412385197064,0.21162860906051195,0.8206607896365502,0.22500169381808222,0.8188107427728187,0.17810989527916615,0.7243255102766168,0.44340270904549284,0.8503973745641195,OpenTest_009.tif
0.6176790615035661,0.7962398282401905,0.679904260928896,0.7862489966979498,0.6266492424569078,0.7839694087268481,0.5165992783230567,0.7791233419295447,0.5883028506911321,0.8363821192838877,OpenTest_010.tif
0.07243880001001049,0.7356804548343243,0.04913123393715058,0.7455472848307394,0.04190131929098677,0.7419798172851828,0.03190311015294833,0.6142764988525892,0.20170288956659768,0.740459719784065,OpenTest_011.tif
0.7982690556743361,0.8500849934233325,0.7744369943482646,0.8254036045694744,0.7892225533937581,0.8330235820166191,0.7724246148464463,0.8375263081629124,0.7729702582703465,0.9073100336189668,OpenTest_012.bmp
0.49977882828803577,0.8402220582315745,0.49364261114594066,0.8369712061285973,0.5989844778576897,0.856055350849829,0.4275374262983772,0.806058013270495,0.3973791902559529,0.8267347161615782,OpenTest_013.png
0.3210247633604725,0.8188108837417846,0.3946076681183042,0.8258722149476768,0.45066571385103227,0.8230861392710851,0.32946194401238665,0.7935638122463957,0.2798259052479619,0.8214567255954498,OpenTest_014.png
0.71577813881972,0.8654274937318106,0.7913328823898135,0.8621657521473818,0.7676442501109838,0.8835325032051037,0.5260564822312002,0.8782284527647528,0.7955155243366194,0.9146373350536826,OpenTest_015.tif
0.2978255555160998,0.8069397827630661,0.3764821660577706,0.7961083192512223,0.4499029821014773,0.8187755240711787,0.2449176499333361,0.7427301368310996,0.2598420618850235,0.8034997693413851,OpenTest_016.png
0.5405459833548966,0.8813404941457319,0.6199337263000103,0.8771431924130346,0.6954140313172789,0.8931192132038314,0.5390773968086368,0.8720411484522704,0.51717126317057,0.8976408679907297,OpenTest_017.png
0.7050379240335424,0.877684225988684,0.7760765616521573,0.84415347874464,0.7221227841105478,0.8663760820631861,0.7561161659434594,0.85006491111188,0.7395419380036704,0.8974454680130813,OpenTest_018.bmp
0.8912721560527759,0.9311607809865992,0.9104996773403797,0.9288643554173674,0.9039827027174312,0.9322655676085583,0.9227682724068955,0.9231867925492158,0.918806998003291,0.944785971102633,OpenTest_019.tif
0.7261420758188236,0.8008026056055539,0.7394507873366836,0.8066052687512012,0.7523083680334302,0.7923285708715684,0.7365514360595188,0.7819395769257824,0.765890452179951,0.8421730992335095,OpenTest_020.tif
0.43567938096907166,0.8331075049088635,0.5105744655905752,0.8383159989160988,0.5379521841675042,0.8468521964341533,0.4185720767536884,0.8121449603523686,0.4098700109739006,0.8277577219069375,OpenTest_021.png
0.5811208313162346,0.7866572533501544,0.6286914357884096,0.7974765623583235,0.594435943594412,0.7880699155218098,0.525111635126613,0.7689967390252465,0.5580389970084458,0.8495821046628138,OpenTest_022.tif
0.6007900572735992,0.8298505867298007,0.5082030527650496,0.7940400823418988,0.5878165181020991,0.8157134464330468,0.6430978677214878,0.748360534820345,0.5451197623193423,0.7914210826475527,OpenTest_023.png
0.8095236755008139,0.8614414178982877,0.7930392328101813,0.84351047349338,0.7614460292700371,0.8672522554713861,0.8154367678394039,0.8910807582500964,0.7828252454215969,0.9176379196910802,OpenTest_024.bmp
0.1217220852450958,0.7917437772359458,0.1251717717529326,0.8004444803225815,0.14607573276478505,0.7941093597362054,0.10458155596093698,0.6544229491913286,0.34643197216644767,0.8186396033156349,OpenTest_025.tif
0.8244756061369063,0.8799989204527237,0.8146823317498825,0.8570053689404514,0.8448831121430074,0.8695153761638769,0.8496239259387751,0.8652344229896337,0.8744722156601935,0.9251440525758834,OpenTest_026.tif
0.5748213987038241,0.7962896648800792,0.6480531418315222,0.7968948730706189,0.6057794908919338,0.7865006329569761,0.5065831729501844,0.76949219037244,0.5911025203632595,0.837362131100957,OpenTest_027.tif
0.8576101461071699,0.9031964370857,0.8793467712133731,0.8980143915307757,0.8374106305042797,0.9119394358880959,0.8297033611394913,0.8944420264136573,0.8780061448667409,0.9283442801800491,OpenTest_028.tif
0.8932019731664264,0.8897356047461893,0.9019976188223711,0.9121336661444226,0.8943164671776294,0.8826159963444029,0.8942578070974755,0.9069048484762406,0.8891844362536478,0.9318710416184931,OpenTest_029.bmp
0.5426841671074889,0.7866673885189223,0.6475416438978938,0.7779116662342838,0.5711623176955402,0.7732857974867032,0.455173547383384,0.7371604295444324,0.5257634890547668,0.8253844860600512,OpenTest_030.tif
0.3699476215926706,0.8247762691579629,0.4186795811458251,0.8248318485677624,0.47227231224763383,0.8351581461345619,0.32168293624469324,0.8012379514560652,0.31687265611115273,0.8420161383856108,OpenTest_031.png
0.814315158736175,0.8851984781221728,0.7976651848569581,0.8871079019444489,0.8056095101959736,0.8900087733461357,0.7804985235201897,0.8621800260666758,0.80610946234822,0.9024007872303168,OpenTest_032.tiff
0.10131154388478296,0.7767973910522898,0.09422781581116088,0.7559927254058944,0.12049198880865668,0.7780709059031217,0.1123929770252186,0.6657163378553617,0.2666551283928481,0.8011243780971116,OpenTest_033.tif
0.5772255626789229,0.7826809279117933,0.648763438699816,0.7824247772169008,0.5895555238570561,0.7771406604584653,0.4912439037495372,0.7536329150645459,0.541261422671956,0.8352418111362032,OpenTest_034.tif
0.8641111650866309,0.9094010930830876,0.8748476135030696,0.9043986988061483,0.8681660843428944,0.910591200725076,0.8816904280206266,0.8840345457727747,0.894643915039209,0.9325373247244083,OpenTest_035.tif
0.7745568104865431,0.8949946519820118,0.7563210857072719,0.8729958032358256,0.7715266650523059,0.8725514835847635,0.7716890884326355,0.8906117382625988,0.8059352977499565,0.9177943530208053,OpenTest_036.bmp
0.5966233693938473,0.8124293351170061,0.6378345552929208,0.812410215651206,0.622018463581085,0.8167858313570628,0.5140914033445856,0.7985769400897059,0.6063043258219448,0.8586403926046681,OpenTest_037.tif
0.8649142569014118,0.9116185238553017,0.8700340066440306,0.9082036115098445,0.8667761110137961,0.9034296010815611,0.8671531380173757,0.8867372562162661,0.8619564781538833,0.9311587397372015,OpenTest_038.bmp
0.6226973278532453,0.8910891193060031,0.512880713941845,0.8828225208103377,0.8351903348700027,0.8953952272271977,0.7139317413212826,0.823010495542913,0.8115141770150129,0.9042695606902382,OpenTest_039.tif
0.8354705786003737,0.8939811273681066,0.8526965068491329,0.8847611133502183,0.8228180035971341,0.8903587271910067,0.8347676052222412,0.8870125360355664,0.8380882233455809,0.9163154925482137,OpenTest_040.bmp
0.35258219870923074,0.8113397764919106,0.3560348417151047,0.806221395022775,0.4483755859287204,0.8300127865362785,0.3366423229619185,0.7951198783871446,0.36662354336001446,0.8447339580005473,OpenTest_041.png
0.44629394151592033,0.8280346825027093,0.4164673923215463,0.8307681916396218,0.43746280185146946,0.8473800896003898,0.4412373990369864,0.7786608932429526,0.5303325742955913,0.8478900575981911,OpenTest_042.tiff
0.5228144691253016,0.8328334851483681,0.48242660001218657,0.8364946354314514,0.47312943273845004,0.8439425826249685,0.4467950404998499,0.7840051832825795,0.6124980599976826,0.8451928231435987,OpenTest_043.tiff
0.47053051571931087,0.8197731456115985,0.338321149913872,0.7981959221658661,0.4524988497499641,0.8118501059871078,0.5596902843942105,0.7354899717677056,0.49319360002103135,0.7857361144157856,OpenTest_044.png
0.3290697433141178,0.8291334380750739,0.3845213884006182,0.8066025891699857,0.4928966550937971,0.8108543400892757,0.32750061562084887,0.7927825689736883,0.3346475306695078,0.8272428449981625,OpenTest_045.png
0.8749968648043108,0.9058463560225185,0.8852419075128382,0.9078329106109049,0.876614353258151,0.9147865374758989,0.8999015602690231,0.898528426901044,0.8982601775332223,0.9313552023793357,OpenTest_046.tif
0.8559181194214814,0.8925089450682777,0.8508274702497309,0.8776211975425013,0.8493900720516789,0.8892415594680633,0.8612596580704885,0.868875158815339,0.8919077327352497,0.9295918176565938,OpenTest_047.tif
0.42240210572206355,0.8235323929843011,0.3709876673513789,0.8327988215280565,0.41397523545598275,0.8407277392127307,0.4638050263459653,0.7901169576322711,0.575014245716072,0.8469765092622566,OpenTest_048.tiff
0.5651168585310277,0.7760457410898741,0.6484833281947707,0.7755739572133286,0.566892162165898,0.774123355268379,0.47750374445168875,0.7452349460053834,0.5106017330517967,0.8290603725406577,OpenTest_049.tif
0.49695888922204884,0.8206124232599294,0.4699406461024133,0.8294004044164468,0.48222007918090914,0.8353458632064044,0.49249761997424263,0.7793213623421523,0.6113972545172397,0.8443872015836026,OpenTest_050.tiff
